Id;Especie;Nombre;Raza;Sexo;Edad;Diagnostico 1;Gasto_rehabilitacion;Gasto_tienda;Dieta;Tutor
64;Canina;Cora;American Staffordshire Terrier;Hembra;9;Ligamento Cruzado;675.0;0.0;0.0;Mujer
65;Canina;Faustino;Setter Gordon;Macho;10;Acondicionamiento;30.0;0.0;0.0;Mujer
66;Canina;Max;Labrador Retriever;Macho;6;Ligamento Cruzado;1809.22;93.33;0.0;Mujer
67;Canina;Dina;American Staffordshire Terrier;Hembra;6;Ligamento Cruzado;580.4;0.0;0.0;Mujer
68;Canina;Piper;Bulldog Francés;Macho;7;Hernia Discal;205.0;0.0;0.0;Mujer
69;Canina;Kobu;Chihuahua;Macho;12;Artrosis;785.0;0.0;0.0;Mujer
70;Canina;Bombón;Chow Chow;Hembra;13;Displasia Codo;0.0;6.0;0.0;Hombre
71;Canina;Maya;Chihuahua;Hembra;5;Hernia Discal;265.0;0.0;0.0;Mujer
72;Canina;Duna;Mestizo;Hembra;12;Artrosis;182.4;0.0;0.0;Hombre
73;Canina;Henna;Border Collie;Hembra;6;Acondicionamiento;60.0;0.0;0.0;Hombre
74;Canina;Senda;Teckel;Hembra;4;Hernia Discal;320.7;19.7;0.0;Mujer
75;Felina;Dora;Persa;Hembra;12;Hernia Discal;300.0;5.0;0.0;Mujer
76;Canina;Norman;Pastor Ovejero Australiano;Macho;10;Displasia Cadera;540.0;0.0;0.0;Mujer
77;Canina;Mario;Jack Russell;Macho;14;Ligamento Cruzado;1183.98;0.0;0.0;Mujer
78;Canina;Norte;Mestizo;Macho;8;Artrosis;595.6;25.5;0.0;Mujer
79;Canina;Bimba;Pomerania;Hembra;11;Luxacion de Rotula;150.0;0.0;0.0;Mujer
80;Canina;Brando;Alaskan Malamute;Macho;15;Artrosis;70.0;0.0;0.0;Mujer
81;Canina;Maya;Pastor Australiano;Hembra;14;Artrosis;690.0;0.0;0.0;Mujer
82;Canina;Jack;Teckel;Macho;7;Hernia Discal;1350.0;25.8;0.0;Mujer
83;Canina;Elsa;Mestizo;Hembra;15;Artrosis;202.45;12.0;0.0;Mujer
84;Canina;Tysson;Mestizo;Macho;15;Hernia Discal;697.1400000000001;0.0;0.0;Hombre
85;Canina;Baloo;Mestizo;Macho;11;Mielopatia;210.0;0.0;0.0;Mujer
86;Canina;Movie;Border Collie;Hembra;4;Acondicionamiento;240.0;0.0;0.0;Mujer
87;Canina;Trufa;Labrador Retriever;Hembra;16;Displasia Cadera;3901.0;0.0;0.0;Mujer
88;Canina;Kika;Mestizo;Hembra;17;Artrosis;862.24;38.6;0.0;Mujer
89;Canina;Aika;Rottweiler;Hembra;5;Artrosis;60.0;0.0;0.0;Hombre
90;Canina;Neil;Caniche;Hembra;3;Luxacion de Rotula;70.0;0.0;0.0;Hombre
91;Canina;Lucky;Mestizo;Macho;10;Ligamento Cruzado;648.0;0.0;0.0;Hombre
92;Canina;Nora;Mestizo;Hembra;15;Mielopatia;34.8;0.0;0.0;Mujer
93;Canina;Sheena;Podenco;Hembra;14;Artrosis;190.0;7.5;0.0;Mujer
94;Canina;Talis;Mestizo;Hembra;10;Hernia Discal;430.0;0.0;0.0;Mujer
95;Canina;Veva;Mestizo;Hembra;11;Artrosis;480.0;0.0;0.0;Mujer
96;Canina;Luna;Bichón;Hembra;8;Hernia Discal;310.0;0.0;0.0;Mujer
97;Canina;Margot;Braco Alemán;Hembra;12;Ligamento Cruzado;589.98;0.0;0.0;Hombre
98;Canina;Ako;Mestizo;Hembra;10;Hernia Discal;944.0;0.0;0.0;Mujer
99;Canina;Nero;Mestizo;Macho;16;Artrosis;520.0;4.4;0.0;Mujer
100;Canina;Lira;Pomerania;Hembra;3;Luxacion de Rotula;70.0;0.0;0.0;Mujer
101;Canina;Roco;Bichón;Macho;14;Hernia Discal;520.0;5.0;0.0;Mujer
102;Felina;Kiwi;Azul Ruso;Hembra;4;Acondicionamiento;520.0;0.0;0.0;Mujer
103;Canina;Pepe;Mestizo;Macho;7;Ligamento Cruzado;300.0;0.0;0.0;Mujer
104;Canina;Sai;Border Collie;Macho;5;Acondicionamiento;48.7;0.0;0.0;Hombre
105;Canina;Ochi;Mestizo;Macho;13;Hernia Discal;550.0;0.0;0.0;Mujer
106;Canina;Samba;Mestizo;Hembra;13;Artrosis;120.0;0.0;0.0;Hombre
107;Canina;Garbí;Pastor Australiano;Hembra;2;Acondicionamiento;210.0;0.0;0.0;Hombre
108;Canina;Nala;Bichón;Hembra;11;Hernia Discal;220.0;0.0;0.0;Mujer
109;Canina;Zarra;Pastor Alemán;Hembra;11;Hernia Discal;870.0;0.0;0.0;Mujer
110;Canina;Sira;Border Collie;Hembra;4;Displasia Codo;70.0;0.0;0.0;Mujer
111;Canina;Simón;Alaskan Malamute;Macho;14;Artrosis;2248.0;0.0;0.0;Mujer
112;Canina;Olivia;Mestizo;Hembra;7;Hernia Discal;225.0;0.0;0.0;Mujer
113;Canina;Maik;Mestizo;Macho;10;Ligamento Cruzado;250.0;4.0;0.0;Mujer
114;Canina;Mogwai;Bichón;Hembra;14;Luxacion de Rotula;282.8;44.9;0.0;Mujer
115;Canina;Dana;Mestizo;Hembra;6;Mielopatia;70.0;0.0;0.0;Mujer
116;Canina;Floki;Galgo;Macho;7;Hernia Discal;220.0;0.0;0.0;Mujer
117;Canina;Banifacy;Chihuahua;Macho;12;Luxacion de Rotula;375.0;0.0;0.0;Mujer
118;Canina;Luna;Pastor Alemán;Hembra;14;Artrosis;941.0;0.0;0.0;Mujer
119;Canina;Neu;Mestizo;Hembra;9;Acondicionamiento;380.0;49.3;0.0;Mujer
121;Canina;Zoe;Ratonero;Hembra;20;Artrosis;342.99;0.0;0.0;Mujer
122;Canina;Kairi;Mestizo;Hembra;5;Ligamento Cruzado;315.0;0.0;0.0;Mujer
123;Canina;Ralph;Podenco;Macho;17;Artrosis;600.0;16.0;0.0;Mujer
124;Canina;Titán;Terranova;Macho;13;Artrosis;2727.0;2256.73;0.0;Hombre
125;Canina;Cloe;Pastor Belga;Hembra;7;Acondicionamiento;86.58;0.0;0.0;Hombre
127;Canina;Mona;Mestizo;Hembra;10;Hernia Discal;1290.0;39.58;0.0;Mujer
128;Canina;Bender;Labrador Retriever;Macho;12;Artrosis;3342.3999999999996;0.0;0.0;Hombre
129;Canina;Axel Rose;Teckel;Macho;6;Hernia Discal;1220.35;16.08;0.0;Hombre
130;Canina;Frida;Jack Russell;Hembra;7;Hernia Discal;1020.0;7.3;0.0;Mujer
131;Canina;Choco;Mestizo;Macho;13;Ligamento Cruzado;70.0;0.0;0.0;Mujer
132;Canina;Coco Channel;Bichón;Hembra;8;Mielopatia;60.0;0.0;0.0;Mujer
133;Canina;Ralph;Galgo;Macho;12;Acondicionamiento;345.0;0.0;0.0;Mujer
134;Canina;Tyrion;Yorkshire Terrier;Macho;11;Hernia Discal;115.0;0.0;0.0;Mujer
135;Canina;Luna;Mestizo;Hembra;5;Hernia Discal;1740.1;44.0;0.0;Mujer
136;Canina;Heda;Galgo;Hembra;4;Luxacion de Rotula;120.0;0.0;0.0;Mujer
137;Canina;Rocky;Labrador Retriever;Macho;6;Mielopatia;90.0;14.5;0.0;Mujer
138;Canina;Waldi;Mestizo;Macho;16;Hernia Discal;1610.96;457.78800000000007;0.0;Mujer
139;Canina;Otto;Teckel;Macho;15;Artrosis;1012.0;45.3;0.0;Mujer
140;Canina;Molly;Teckel;Hembra;15;Hernia Discal;684.95;24.95;0.0;Mujer
141;Canina;Rock;Carlino;Macho;12;Hernia Discal;370.0;0.0;0.0;Mujer
142;Canina;Trasto;Mestizo;Macho;11;Hernia Discal;150.0;0.0;0.0;Hombre
143;Canina;Murph;Mestizo;Hembra;3;Acondicionamiento;60.0;0.0;0.0;Hombre
144;Canina;Eva;Chihuahua;Hembra;10;Hernia Discal;70.0;0.0;0.0;Mujer
145;Canina;Shiva;Mestizo;Hembra;11;Mielopatia;60.0;0.0;0.0;Mujer
146;Canina;Athos;Mestizo;Macho;12;Hernia Discal;550.0;0.0;0.0;Mujer
147;Canina;Cendra;Mestizo;Hembra;2;Displasia Codo;1075.0;3.3;0.0;Hombre
148;Canina;Natsu;Pomerania;Macho;6;Mielopatia;415.0;0.0;0.0;Hombre
149;Canina;Mars;Doberman;Macho;9;Mielopatia;1420.0;4.95;0.0;Hombre
150;Canina;Bola;Labrador Retriever;Macho;10;Displasia Codo;699.22;0.0;0.0;Mujer
151;Canina;Bella;Bulldog Francés;Hembra;2;Hernia Discal;70.0;0.0;0.0;Mujer
152;Canina;Drako;Boxer;Macho;10;Ligamento Cruzado;520.0;0.0;0.0;Hombre
153;Canina;Schott;Golden Retriever;Macho;12;Displasia Cadera;288.0;0.0;0.0;Mujer
154;Canina;Morgana;Perro de agua;Hembra;2;NAC;597.4;0.0;0.0;Mujer
155;Canina;Bax;Carlino;Macho;15;Hernia Discal;30.0;0.0;0.0;Hombre
156;Canina;Apolo;Bulldog Francés;Macho;6;Hernia Discal;300.0;4.25;0.0;Mujer
157;Canina;Chupa Chups;Pastor Alemán;Macho;5;Acondicionamiento;40.0;0.0;0.0;Mujer
158;Canina;Shiba;Podenco;Hembra;13;Mielopatia;2237.35;0.0;0.0;Mujer
159;Canina;Nott ;Pastor Alemán;Macho;5;Acondicionamiento;74.22;0.0;0.0;Hombre
160;Canina;Kush;Pastor Alemán;Macho;6;Displasia Cadera;544.87;4.5;0.0;Mujer
161;Canina;Sugus;Labrador Retriever;Macho;2;Acondicionamiento;70.0;0.0;0.0;Mujer
162;Canina;Minush;Alaskan Malamute;Hembra;13;Acondicionamiento;90.0;0.0;0.0;Mujer
163;Canina;Berta;Podenco;Hembra;3;NAC;600.0;0.0;0.0;Mujer
164;Canina;Neus;Mestizo;Hembra;14;Hernia Discal;70.0;0.0;0.0;Mujer
165;Canina;Malibú;Pastor Belga;Hembra;4;Acondicionamiento;40.0;0.0;0.0;Mujer
166;Canina;Saul;Mestizo;Macho;10;Displasia Cadera;209.22;0.0;0.0;Mujer
167;Canina;Luna;Mestizo;Hembra;11;Displasia Cadera;340.0;0.0;0.0;Hombre
168;Canina;Mateo;Shihtzu;Macho;19;Mielopatia;70.0;0.0;0.0;Mujer
169;Canina;Loli;Mestizo;Hembra;6;Ligamento Cruzado;295.0;6.5;0.0;Mujer
170;Canina;Darko;Spaniel Breton;Macho;10;Displasia Cadera;1015.0;0.0;0.0;Mujer
171;Canina;Gordo;Pit Bull Terrier;Macho;9;Displasia Codo;160.0;0.0;0.0;Mujer
172;Canina;Siena;Caniche;Hembra;2;Luxacion de Rotula;220.0;0.0;0.0;Hombre
173;Canina;Pulpo;Akita Americano;Macho;2;Hernia Discal;160.0;0.0;0.0;Mujer
174;Canina;Mentxu;Mestizo;Hembra;8;Artrosis;70.0;0.0;0.0;Hombre
175;Canina;Vega;Braco de Weimar;Hembra;10;Hernia Discal;370.0;0.0;0.0;Hombre
176;Canina;Maya;Labrador Retriever;Hembra;10;Hernia Discal;420.0;0.0;0.0;Mujer
177;Canina;Queen;Pit Bull Terrier;Hembra;8;Displasia Cadera;70.0;0.0;0.0;Mujer
178;Canina;India;Yorkshire Terrier;Hembra;5;NAC;230.0;0.0;0.0;Hombre
179;Canina;Gypsy;Mestizo;Macho;14;Ligamento Cruzado;820.0;0.0;0.0;Mujer
180;Canina;Lola;Chihuahua;Hembra;3;Luxacion de Rotula;130.0;0.0;0.0;Mujer
181;Canina;Thor;Chow Chow;Macho;2;Displasia Cadera;150.0;0.0;0.0;Hombre
182;Canina;Mia;Pit Bull Terrier;Hembra;2;Ligamento Cruzado;70.0;0.0;0.0;Hombre
183;Canina;Mia;Mestizo;Hembra;4;Displasia Cadera;987.5;20.7;0.0;Mujer
184;Canina;Dotor;Braco Alemán;Macho;18;Mielopatia;1023.9999999999999;0.0;0.0;Mujer
185;Canina;Yago;Mestizo;Macho;13;Hernia Discal;70.0;0.0;0.0;Mujer
186;Canina;Mono;Mestizo;Macho;15;Mielopatia;70.0;0.0;0.0;Hombre
187;Canina;Vida;Yorkshire Terrier;Hembra;14;Hernia Discal;70.0;0.0;0.0;Mujer
188;Canina;Kalimocha;Cocker Spaniel;Hembra;4;Acondicionamiento;40.0;0.0;0.0;Mujer
189;Canina;Newton;Mestizo;Hembra;1;Acondicionamiento;40.0;0.0;0.0;Mujer
190;Canina;Lucas;Pinscher;Macho;15;Hernia Discal;130.0;0.0;0.0;Mujer
191;Canina;Caña;Mestizo;Hembra;9;Acondicionamiento;360.0;0.0;0.0;Hombre
192;Canina;India;Border Collie;Hembra;1;Acondicionamiento;70.0;0.0;0.0;Mujer
193;Canina;Bobby;Pastor Belga;Macho;4;Acondicionamiento;70.0;0.0;0.0;Mujer
194;Canina;Cooper;Golden Retriever;Macho;14;Hernia Discal;70.0;0.0;0.0;Mujer
195;Canina;Coco;Bichón;Macho;7;Artrosis;30.0;0.0;0.0;Mujer
196;Canina;Drake;Border Collie;Macho;8;Acondicionamiento;70.0;0.0;0.0;Mujer
197;Canina;Mia;Chihuahua;Hembra;8;Hernia Discal;570.0;0.0;0.0;Hombre
198;Canina;Hugo;Beagle;Macho;10;Ligamento Cruzado;295.0;0.0;0.0;Mujer
199;Canina;Rocky;Perro de agua;Macho;7;Acondicionamiento;200.0;0.0;0.0;Hombre
200;Canina;Ecko;Mestizo;Macho;8;Hernia Discal;970.0;0.0;0.0;Mujer
201;Canina;Draco;Mestizo;Macho;15;Artrosis;370.0;0.0;0.0;Mujer
202;Canina;Maño;Mestizo;Macho;14;Mielopatia;940.0;0.0;0.0;Mujer
203;Canina;Coco;Bichón;Macho;15;Hernia Discal;775.0;0.0;0.0;Mujer
204;Canina;Boira;Border Collie;Hembra;7;Ligamento Cruzado;100.0;0.0;0.0;Mujer
205;Canina;Samba;Mestizo;Hembra;10;Hernia Discal;570.0;0.0;0.0;Mujer
206;Canina;Nala;Bulldog Francés;Hembra;10;Hernia Discal;220.0;0.0;0.0;Mujer
207;Canina;Bruma;Mestizo;Hembra;7;Ligamento Cruzado;370.0;0.0;0.0;Hombre
208;Canina;Trufa;Mestizo;Hembra;3;Luxacion de Rotula;300.0;0.0;0.0;Hombre
209;Canina;Shiva;Pastor Alemán;Hembra;5;Displasia Cadera;50.0;0.0;0.0;Mujer
210;Canina;Kira;Labrador Retriever;Hembra;9;Ligamento Cruzado;70.0;0.0;0.0;Mujer
211;Canina;Django;Mestizo;Macho;8;Mielopatia;149.8;0.0;0.0;Mujer
212;Canina;Toby;Mestizo;Macho;14;Artrosis;1210.0;9.4;0.0;Mujer
213;Canina;Goa;Labrador Retriever;Hembra;15;Hernia Discal;130.0;4.0;0.0;Mujer
214;Canina;Black;Labrador Retriever;Macho;7;Hernia Discal;1989.3999999999999;0.0;0.0;Hombre
215;Canina;Papush;Mestizo;Macho;8;NAC;370.0;0.0;0.0;Mujer
216;Canina;Charas;Pit Bull Terrier;Hembra;14;Artrosis;340.0;0.0;0.0;Mujer
217;Canina;Lolo;Mestizo;Macho;11;Ligamento Cruzado;70.0;4.0;0.0;Mujer
218;Canina;Kira;Ratonero;Hembra;11;Ligamento Cruzado;370.0;0.0;0.0;Mujer
219;Canina;Antia Coliflor;Mestizo;Hembra;6;Acondicionamiento;520.0;0.0;0.0;Mujer
220;Canina;Rob;Mestizo;Macho;8;NAC;370.0;0.0;0.0;Hombre
221;Canina;Kuma;Mestizo;Hembra;16;Mielopatia;70.0;0.0;0.0;Hombre
222;Canina;Capitan;Pastor Belga;Macho;3;Acondicionamiento;115.0;0.0;0.0;Hombre
223;Canina;Dexter;Golden Retriever;Macho;10;Artrosis;180.0;0.0;0.0;Hombre
224;Canina;Lucas;Mestizo;Macho;11;Hernia Discal;370.0;0.0;0.0;Mujer
225;Canina;Nicki;Yorkshire Terrier;Macho;8;Mielopatia;70.0;0.0;0.0;Mujer
226;Canina;Bruno;Shihtzu;Macho;11;Hernia Discal;370.0;0.0;0.0;Mujer
227;Canina;Frida;Podenco;Hembra;2;NAC;772.2;0.0;0.0;Mujer
228;Canina;Peky;Mestizo;Hembra;7;Mielopatia;220.0;0.0;0.0;Hombre
229;Canina;Jack;Mestizo;Macho;8;Hernia Discal;295.0;0.0;0.0;Hombre
230;Canina;Liko;Setter Irlandés;Macho;8;Displasia Cadera;670.0;0.0;0.0;Mujer
231;Canina;Janis;Podenco;Hembra;16;Artrosis;710.0;496.8;0.0;Mujer
232;Canina;Kira;Chihuahua;Hembra;10;Hernia Discal;295.0;0.0;0.0;Hombre
233;Canina;Django;Teckel;Macho;5;Hernia Discal;520.0;0.0;0.0;Mujer
234;Canina;City;Border Collie;Hembra;1;Acondicionamiento;0.0;8.0;0.0;Mujer
235;Canina;Cupra;Border Collie;Hembra;1;Acondicionamiento;70.0;0.0;0.0;Mujer
236;Canina;Eros;Dálmata;Macho;11;Acondicionamiento;90.0;0.0;0.0;Mujer
237;Canina;Cloe;Mestizo;Hembra;7;Acondicionamiento;120.0;0.0;0.0;Mujer
238;Canina;Vilma;Mestizo;Hembra;10;Ligamento Cruzado;430.0;0.0;0.0;Mujer
239;Canina;Leo;Jack Russell;Macho;4;Displasia Codo;781.0;0.0;0.0;Hombre
240;Canina;Blu;Border Collie;Macho;2;NAC;540.0;13.25;0.0;Hombre
241;Canina;Noa;Yorkshire Terrier;Hembra;17;Ligamento Cruzado;60.0;0.0;0.0;Hombre
242;Canina;Byron;Setter Inglés;Macho;14;Mielopatia;830.8;37.5;0.0;Hombre
243;Canina;Odin;Border Collie;Macho;12;Acondicionamiento;520.0;0.0;0.0;Hombre
244;Canina;Bruno;Chihuahua;Macho;12;Hernia Discal;520.0;0.0;0.0;Mujer
245;Canina;Thor;Teckel;Macho;2;Displasia Codo;70.0;0.0;0.0;Mujer
246;Canina;Pepi;Shetland Sheepdog;Hembra;4;Acondicionamiento;70.0;0.0;0.0;Hombre
247;Canina;Kira;Beagle;Hembra;11;Acondicionamiento;40.0;0.0;0.0;Mujer
248;Canina;Norte;Mestizo;Macho;7;Displasia Cadera;190.0;0.0;0.0;Hombre
249;Canina;Summer;Labrador Retriever;Hembra;8;Displasia Codo;370.0;0.0;0.0;Mujer
250;Canina;Doce;Pastor Australiano;Macho;11;Mielopatia;180.0;0.0;0.0;Mujer
251;Canina;Nikka;Cavalier King Charles;Hembra;12;Artrosis;1420.0;7.3;0.0;Mujer
252;Canina;Julieta;Mestizo;Hembra;3;Artrosis;70.0;0.0;0.0;Mujer
253;Canina;Doy;Bulldog Francés;Macho;8;Hernia Discal;90.0;0.0;0.0;Mujer
254;Canina;Kairos;Pastor Alemán;Macho;5;Displasia Cadera;70.0;0.0;0.0;Hombre
255;Canina;Jager;Pit Bull Terrier;Macho;8;Ligamento Cruzado;360.0;0.0;0.0;Mujer
256;Canina;Lucy;Mestizo;Hembra;14;Mielopatia;730.0;4.4;0.0;Mujer
257;Canina;Nila;Mestizo;Hembra;12;Ligamento Cruzado;520.0;0.0;0.0;Mujer
258;Felina;Ron;Común Europeo;Macho;1;Mielopatia;295.0;0.0;0.0;Mujer
259;Canina;Best;Mestizo;Macho;10;Hernia Discal;580.0;16.3;0.0;Mujer
260;Canina;India;Mestizo;Hembra;5;Ligamento Cruzado;70.0;0.0;0.0;Mujer
261;Canina;Puppy;Mestizo;Hembra;5;Hernia Discal;145.0;6.6;0.0;Mujer
262;Canina;Cali;American Bully;Hembra;5;Artrosis;699.9;0.0;0.0;Mujer
263;Canina;Arya;American Staffordshire Terrier;Hembra;9;Hernia Discal;1197.35;5.0;0.0;Mujer
264;Canina;Aker;Boyero de Berna;Macho;7;Hernia Discal;1497.35;0.0;0.0;Mujer
265;Canina;Dólar;Mestizo;Macho;12;Ligamento Cruzado;700.0;0.0;0.0;Hombre
266;Canina;Junior;Labrador Retriever;Macho;13;Artrosis;370.0;0.0;0.0;Hombre
267;Canina;Puzzle;Pit Bull Terrier;Macho;9;Artrosis;360.0;0.0;0.0;Mujer
268;Canina;Maggie;Teckel;Hembra;6;Hernia Discal;415.0;0.0;0.0;Mujer
269;Canina;Tizon;Bulldog Francés;Macho;11;Hernia Discal;40.0;0.0;0.0;Hombre
270;Canina;Teabag;Bulldog Francés;Macho;9;Hernia Discal;745.0;0.0;0.0;Mujer
271;Canina;Aria;Mestizo;Hembra;13;Mielopatia;70.0;63.81999999999999;80.0;Mujer
272;Canina;Nicolas;Mestizo;Macho;15;Ligamento Cruzado;295.0;0.0;0.0;Mujer
273;Canina;Lucy;Pekinés;Hembra;8;Hernia Discal;400.0;0.0;0.0;Mujer
274;Canina;Carlo;Carlino;Macho;13;Artrosis;70.0;12.0;0.0;Mujer
275;Canina;Ache;Mestizo;Macho;7;Ligamento Cruzado;415.0;0.0;0.0;Mujer
276;Canina;Noa;Ratonero;Macho;6;Luxacion de Rotula;627.2;28.85;0.0;Mujer
277;Canina;Arya;Bichón;Hembra;4;Acondicionamiento;370.0;0.0;0.0;Mujer
278;Canina;Canela;Carlino;Hembra;7;Hernia Discal;430.0;0.0;0.0;Mujer
279;Canina;Blues;Golden Retriever;Macho;12;Ligamento Cruzado;370.0;0.0;0.0;Mujer
280;Canina;Aika;Mestizo;Hembra;12;Artrosis;729.0;0.0;0.0;Mujer
281;Canina;Pipo;Golden Retriever;Macho;14;Displasia Codo;79.0;0.0;0.0;Mujer
282;Canina;Bong;Mestizo;Macho;14;Hernia Discal;970.0;15.2;30.0;Mujer
283;Canina;Noa;Mestizo;Hembra;14;Artrosis;60.0;0.0;0.0;Mujer
